Timestamp,hands,control_mode,lhg,rhg,capture,landmarks,gestures,interpret,drawing,ik,jacobian
2025-02-19 11:58:54.828016,2,Hand Mimic,one,fist,0.0015549659729003906,0.030171871185302734,0.0005033016204833984,0.004988431930541992,0.0031385421752929688
2025-02-19 11:58:54.883646,2,Hand Mimic,one,pick,0.002022266387939453,0.02373981475830078,0.0005333423614501953,0.01644110679626465,0.003398418426513672
2025-02-19 11:58:54.947298,2,Hand Mimic,one,pick,0.0005428791046142578,0.030359983444213867,0.0007433891296386719,0.021224260330200195,0.004148960113525391
2025-02-19 11:58:55.008415,2,Hand Mimic,one,pick,0.002065420150756836,0.026500940322875977,0.0007951259613037109,0.018924236297607422,0.004207611083984375
2025-02-19 11:58:55.068231,2,Hand Mimic,one,pick,0.0006580352783203125,0.025036096572875977,0.0007622241973876953,0.021497249603271484,0.0032918453216552734
2025-02-19 11:58:55.125321,2,Hand Mimic,fist,pick,0.0004918575286865234,0.02742481231689453,0.0010724067687988281,0.004497051239013672,0.004990339279174805
2025-02-19 11:58:55.184761,2,Hand Mimic,fist,pick,0.0007765293121337891,0.032196998596191406,0.0007581710815429688,0.004029512405395508,0.004186391830444336
2025-02-19 11:58:55.245822,2,Hand Mimic,fist,pick,0.000904083251953125,0.033449411392211914,0.0009131431579589844,0.00500035285949707,0.004579305648803711
2025-02-19 11:58:55.304369,2,Hand Mimic,fist,pick,0.0005943775177001953,0.030324459075927734,0.0012068748474121094,0.005306720733642578,0.0033135414123535156
2025-02-19 11:58:55.363850,2,Hand Mimic,fist,pick,0.0005500316619873047,0.0320131778717041,0.001374959945678711,0.006310939788818359,0.0032672882080078125
2025-02-19 11:58:55.447512,2,Hand Mimic,fist,pick,0.0011188983917236328,0.0480656623840332,0.0010356903076171875,0.005666494369506836,0.00677490234375
2025-02-19 11:58:55.525088,2,Hand Mimic,one,pick,0.002106189727783203,0.032399654388427734,0.0009667873382568359,0.010868549346923828,0.004019498825073242
2025-02-19 11:58:55.588708,2,Hand Mimic,one,pick,0.0006926059722900391,0.030189990997314453,0.0009579658508300781,0.018899917602539062,0.004770040512084961
2025-02-19 11:58:55.649000,2,Hand Mimic,one,pick,0.0020914077758789062,0.03287172317504883,0.0012912750244140625,0.010949134826660156,0.004651308059692383
2025-02-19 11:58:55.708303,2,Hand Mimic,one,pick,0.0005950927734375,0.029877424240112305,0.0009417533874511719,0.014934778213500977,0.0032737255096435547
2025-02-19 11:58:55.769798,2,Hand Mimic,one,pick,0.000514984130859375,0.0307157039642334,0.0008451938629150391,0.016179800033569336,0.0045833587646484375
2025-02-19 11:58:55.830579,2,Hand Mimic,one,pick,0.0004520416259765625,0.0331881046295166,0.0009503364562988281,0.012672185897827148,0.005079507827758789
2025-02-19 11:58:55.911184,2,Hand Mimic,one,pick,0.0020706653594970703,0.036284446716308594,0.0010793209075927734,0.028670787811279297,0.00458836555480957
2025-02-19 11:58:55.990365,2,Hand Mimic,one,pick,0.0019214153289794922,0.03462958335876465,0.0008585453033447266,0.026485681533813477,0.0049326419830322266
2025-02-19 11:58:56.070610,2,Hand Mimic,one,pick,0.001032114028930664,0.03471660614013672,0.0012001991271972656,0.02986884117126465,0.0060689449310302734
2025-02-19 11:58:56.129443,2,Hand Mimic,one,pick,0.00046133995056152344,0.03358316421508789,0.0009601116180419922,0.011703252792358398,0.005154609680175781
2025-02-19 11:58:56.211967,2,Hand Mimic,one,pick,0.0027647018432617188,0.04195833206176758,0.0011737346649169922,0.023799419403076172,0.0054128170013427734
2025-02-19 11:58:56.291753,2,Hand Mimic,one,pick,0.0006117820739746094,0.03841543197631836,0.0012400150299072266,0.02863764762878418,0.00571751594543457
2025-02-19 11:58:56.370106,2,Hand Mimic,one,pick,0.0024394989013671875,0.03500223159790039,0.0007984638214111328,0.027933835983276367,0.004185914993286133
2025-02-19 11:58:56.451335,2,Hand Mimic,one,pick,0.0009870529174804688,0.04284167289733887,0.0015172958374023438,0.02632427215576172,0.006432771682739258
2025-02-19 11:58:56.530867,2,Hand Mimic,one,pick,0.0012340545654296875,0.0330352783203125,0.0009524822235107422,0.03189802169799805,0.004420280456542969
2025-02-19 11:58:56.610435,2,Hand Mimic,one,pick,0.0070760250091552734,0.035391807556152344,0.0006036758422851562,0.02143096923828125,0.00559234619140625
2025-02-19 11:58:56.689929,2,Hand Mimic,one,pick,0.0027861595153808594,0.03043389320373535,0.00080108642578125,0.028850317001342773,0.004998683929443359
2025-02-19 11:58:56.750318,2,Hand Mimic,one,pick,0.0005993843078613281,0.03171491622924805,0.0009548664093017578,0.014865875244140625,0.005063772201538086
2025-02-19 11:58:56.810618,2,Hand Mimic,one,pick,0.002529144287109375,0.029703617095947266,0.0010242462158203125,0.012477397918701172,0.00619196891784668
2025-02-19 11:58:56.868144,2,Hand Mimic,one,pick,0.0007407665252685547,0.030342817306518555,0.0010061264038085938,0.014943361282348633,0.003801107406616211
2025-02-19 11:58:56.930761,2,Hand Mimic,one,pick,0.0009179115295410156,0.02864813804626465,0.0008933544158935547,0.011703968048095703,0.006241798400878906
2025-02-19 11:58:56.989127,2,Hand Mimic,one,pick,0.00047850608825683594,0.0328526496887207,0.0008487701416015625,0.012786149978637695,0.004645347595214844
2025-02-19 11:58:57.071742,2,Hand Mimic,one,pick,0.0005147457122802734,0.03901958465576172,0.000982046127319336,0.026855945587158203,0.007048130035400391
2025-02-19 11:58:57.131159,2,Hand Mimic,one,pick,0.0012993812561035156,0.032099246978759766,0.001767873764038086,0.010338068008422852,0.00732874870300293
2025-02-19 11:58:57.209255,2,Hand Mimic,one,pick,0.001270294189453125,0.03755354881286621,0.0009601116180419922,0.02962327003479004,0.003999948501586914
2025-02-19 11:58:57.268662,2,Hand Mimic,one,pick,0.002528667449951172,0.0302126407623291,0.0006222724914550781,0.013329744338989258,0.003675222396850586
2025-02-19 11:58:57.330963,2,Hand Mimic,one,pick,0.001644134521484375,0.028920888900756836,0.0011262893676757812,0.015441656112670898,0.005896091461181641
2025-02-19 11:58:57.393030,2,Hand Mimic,one,pick,0.000545501708984375,0.03349900245666504,0.0008544921875,0.014550209045410156,0.008113384246826172
2025-02-19 11:58:57.451818,2,Hand Mimic,one,pick,0.0008478164672851562,0.030142784118652344,0.00109100341796875,0.011340856552124023,0.006338596343994141
2025-02-19 11:58:57.528423,2,Hand Mimic,one,pick,0.0016884803771972656,0.027881860733032227,0.0005426406860351562,0.02892613410949707,0.003426790237426758
2025-02-19 11:58:57.590377,2,Hand Mimic,one,pick,0.004263639450073242,0.031667232513427734,0.0007407665252685547,0.014560937881469727,0.005284309387207031
2025-02-19 11:58:57.651041,2,Hand Mimic,one,pick,0.0005698204040527344,0.029816389083862305,0.0010519027709960938,0.012360572814941406,0.0059587955474853516
2025-02-19 11:58:57.710440,2,Hand Mimic,one,pick,0.0007560253143310547,0.027968168258666992,0.0009913444519042969,0.014382362365722656,0.005816459655761719
2025-02-19 11:58:57.769191,2,Hand Mimic,one,pick,0.0029685497283935547,0.02843451499938965,0.0010173320770263672,0.011052608489990234,0.00481724739074707
2025-02-19 11:58:57.828304,2,Hand Mimic,one,pick,0.0019426345825195312,0.029565095901489258,0.0010941028594970703,0.013010740280151367,0.004166841506958008
2025-02-19 11:58:57.888628,2,Hand Mimic,one,pick,0.0026786327362060547,0.03291821479797363,0.0007646083831787109,0.010230541229248047,0.004444599151611328
2025-02-19 11:58:57.949580,2,Hand Mimic,one,pick,0.0006108283996582031,0.03352546691894531,0.0008168220520019531,0.015223979949951172,0.004868745803833008
2025-02-19 11:58:58.011409,2,Hand Mimic,one,pick,0.0005788803100585938,0.03028273582458496,0.0007033348083496094,0.012691020965576172,0.006091117858886719
2025-02-19 11:58:58.088482,2,Hand Mimic,one,pick,0.0006864070892333984,0.03319239616394043,0.0008802413940429688,0.02990245819091797,0.004328250885009766
2025-02-19 11:58:58.150630,2,Hand Mimic,one,pick,0.0019812583923339844,0.029218435287475586,0.0007417201995849609,0.016080617904663086,0.0060694217681884766
2025-02-19 11:58:58.232360,2,Hand Mimic,one,pick,0.002307891845703125,0.033112287521362305,0.0008482933044433594,0.02771782875061035,0.007300138473510742
2025-02-19 11:58:58.291074,2,Hand Mimic,one,pick,0.0005877017974853516,0.03136897087097168,0.0015268325805664062,0.011869430541992188,0.00483393669128418
2025-02-19 11:58:58.350499,2,Hand Mimic,one,pick,0.0011966228485107422,0.030390024185180664,0.0008969306945800781,0.012626886367797852,0.0058345794677734375
2025-02-19 11:58:58.409240,2,Hand Mimic,one,pick,0.0008254051208496094,0.03256940841674805,0.001066446304321289,0.010700225830078125,0.005712985992431641
2025-02-19 11:58:58.470171,2,Hand Mimic,one,pick,0.0006847381591796875,0.025999069213867188,0.0007159709930419922,0.017946243286132812,0.0060613155364990234
2025-02-19 11:58:58.528462,2,Hand Mimic,one,pick,0.0005023479461669922,0.02562856674194336,0.0006918907165527344,0.01906108856201172,0.004693031311035156
2025-02-19 11:58:58.589988,2,Hand Mimic,one,pick,0.0005502700805664062,0.03123188018798828,0.0007798671722412109,0.018534183502197266,0.005917549133300781
2025-02-19 11:58:58.649061,2,Hand Mimic,one,pick,0.0007002353668212891,0.026876449584960938,0.0005462169647216797,0.020233869552612305,0.005460262298583984
2025-02-19 11:58:58.708793,2,Hand Mimic,one,pick,0.0006411075592041016,0.03038477897644043,0.0009160041809082031,0.01633310317993164,0.004563808441162109
2025-02-19 11:58:58.770263,2,Hand Mimic,one,pick,0.0003974437713623047,0.024918794631958008,0.0008387565612792969,0.0192110538482666,0.005891323089599609
2025-02-19 11:58:58.828466,2,Hand Mimic,one,pick,0.0016207695007324219,0.03080010414123535,0.000789642333984375,0.015407562255859375,0.0043926239013671875
2025-02-19 11:58:58.889650,2,Hand Mimic,one,pick,0.001971721649169922,0.023375511169433594,0.0007722377777099609,0.02041339874267578,0.005959033966064453
2025-02-19 11:58:58.950167,2,Hand Mimic,one,pick,0.0007531642913818359,0.028958559036254883,0.0008876323699951172,0.017034292221069336,0.005601644515991211
2025-02-19 11:58:59.008395,2,Hand Mimic,one,pick,0.0005476474761962891,0.03426384925842285,0.0006787776947021484,0.011447429656982422,0.00455164909362793
2025-02-19 11:58:59.069723,2,Hand Mimic,one,pick,0.0005190372467041016,0.027378320693969727,0.0005381107330322266,0.020631074905395508,0.005433082580566406
2025-02-19 11:58:59.128562,2,Hand Mimic,one,pick,0.0011234283447265625,0.02909088134765625,0.0008554458618164062,0.015481948852539062,0.004881143569946289
2025-02-19 11:58:59.188891,2,Hand Mimic,one,pick,0.0005743503570556641,0.030197620391845703,0.0006659030914306641,0.019959688186645508,0.00502777099609375
2025-02-19 11:58:59.251278,2,Hand Mimic,one,pick,0.0003876686096191406,0.029005050659179688,0.0008151531219482422,0.015993118286132812,0.0070683956146240234
2025-02-19 11:58:59.310338,2,Hand Mimic,one,pick,0.0005879402160644531,0.029598712921142578,0.0009698867797851562,0.014120340347290039,0.006015300750732422
2025-02-19 11:58:59.369075,2,Hand Mimic,one,pick,0.0005218982696533203,0.028110027313232422,0.001051187515258789,0.0169069766998291,0.005253791809082031
2025-02-19 11:58:59.428354,2,Hand Mimic,one,pick,0.0025169849395751953,0.02495718002319336,0.0007085800170898438,0.019500017166137695,0.004538536071777344
2025-02-19 11:58:59.488249,2,Hand Mimic,one,pick,0.0006086826324462891,0.03597378730773926,0.0007860660552978516,0.014888525009155273,0.0040624141693115234
2025-02-19 11:58:59.547572,2,Hand Mimic,one,pick,0.0007214546203613281,0.029480695724487305,0.0009522438049316406,0.016566753387451172,0.003618478775024414
2025-02-19 11:58:59.607249,2,Hand Mimic,one,pick,0.0017914772033691406,0.024914026260375977,0.0007750988006591797,0.021864652633666992,0.0030357837677001953
2025-02-19 11:58:59.669195,2,Hand Mimic,one,pick,0.0029764175415039062,0.03401446342468262,0.000736236572265625,0.013278007507324219,0.004972219467163086
2025-02-19 11:58:59.730000,2,Hand Mimic,one,pick,0.0007979869842529297,0.02858138084411621,0.0010046958923339844,0.02171921730041504,0.0057561397552490234
2025-02-19 11:58:59.789889,2,Hand Mimic,one,pick,0.0006704330444335938,0.025389432907104492,0.0008587837219238281,0.02063584327697754,0.005373239517211914
2025-02-19 11:58:59.849769,2,Hand Mimic,one,pick,0.002098560333251953,0.025028228759765625,0.0008385181427001953,0.018006324768066406,0.005888462066650391
2025-02-19 11:58:59.909364,2,Hand Mimic,one,pick,0.002119302749633789,0.027602672576904297,0.0010144710540771484,0.015919208526611328,0.005537509918212891
2025-02-19 11:58:59.970004,2,Hand Mimic,one,pick,0.0009033679962158203,0.0282747745513916,0.0007309913635253906,0.017685651779174805,0.005861997604370117
2025-02-19 11:59:00.027704,2,Hand Mimic,one,pick,0.0005216598510742188,0.026374340057373047,0.0008060932159423828,0.017743349075317383,0.003832101821899414
2025-02-19 11:59:00.090827,2,Hand Mimic,one,pick,0.0016291141510009766,0.026782512664794922,0.0007750988006591797,0.021179914474487305,0.006601810455322266
2025-02-19 11:59:00.149136,2,Hand Mimic,one,pick,0.0004849433898925781,0.027910709381103516,0.0007641315460205078,0.018725872039794922,0.0047304630279541016
2025-02-19 11:59:00.209972,2,Hand Mimic,one,pick,0.0005774497985839844,0.024944305419921875,0.001344442367553711,0.020451068878173828,0.005873441696166992
2025-02-19 11:59:00.271747,2,Hand Mimic,one,pick,0.002076864242553711,0.032206058502197266,0.0007536411285400391,0.015088081359863281,0.007648944854736328
2025-02-19 11:59:00.329761,2,Hand Mimic,one,pick,0.0013194084167480469,0.025759220123291016,0.0009272098541259766,0.014359712600708008,0.005824089050292969
2025-02-19 11:59:00.388901,2,Hand Mimic,one,pick,0.0006353855133056641,0.03307676315307617,0.0008699893951416016,0.014653921127319336,0.005077362060546875
2025-02-19 11:59:00.450644,2,Hand Mimic,one,pick,0.0009458065032958984,0.02785181999206543,0.0006058216094970703,0.020230770111083984,0.005942344665527344
2025-02-19 11:59:00.510168,2,Hand Mimic,one,pick,0.0003826618194580078,0.028592348098754883,0.0007717609405517578,0.014725446701049805,0.005780458450317383
2025-02-19 11:59:00.570620,2,Hand Mimic,one,pick,0.0004897117614746094,0.02856922149658203,0.0012493133544921875,0.015842199325561523,0.006721973419189453
2025-02-19 11:59:00.630069,2,Hand Mimic,one,pick,0.0008437633514404297,0.02845001220703125,0.0009770393371582031,0.015182256698608398,0.0057582855224609375
2025-02-19 11:59:00.688406,2,Hand Mimic,one,pick,0.0009987354278564453,0.026338815689086914,0.000881195068359375,0.020977020263671875,0.00402069091796875
2025-02-19 11:59:00.749028,2,Hand Mimic,one,pick,0.0022270679473876953,0.02939009666442871,0.0013921260833740234,0.01443791389465332,0.0046176910400390625
2025-02-19 11:59:00.810375,2,Hand Mimic,one,pick,0.003907680511474609,0.024411439895629883,0.0007145404815673828,0.01764702796936035,0.006387233734130859
2025-02-19 11:59:00.868453,2,Hand Mimic,one,pick,0.0007596015930175781,0.02724766731262207,0.0009703636169433594,0.018710613250732422,0.0047342777252197266
2025-02-19 11:59:00.928117,2,Hand Mimic,one,pick,0.0005216598510742188,0.027494192123413086,0.0007383823394775391,0.020086050033569336,0.004055023193359375
2025-02-19 11:59:00.989867,2,Hand Mimic,one,pick,0.0004665851593017578,0.02578115463256836,0.0008373260498046875,0.02165079116821289,0.0061626434326171875
2025-02-19 11:59:01.049865,2,Hand Mimic,one,pick,0.0028917789459228516,0.026125669479370117,0.0008563995361328125,0.017603158950805664,0.0058786869049072266
2025-02-19 11:59:01.108654,2,Hand Mimic,one,pick,0.0006654262542724609,0.029119491577148438,0.0008471012115478516,0.016901731491088867,0.004322052001953125
2025-02-19 11:59:01.168145,2,Hand Mimic,one,pick,0.0014271736145019531,0.025009870529174805,0.0007860660552978516,0.01820230484008789,0.0037457942962646484
2025-02-19 11:59:01.230423,2,Hand Mimic,one,pick,0.0028505325317382812,0.02415752410888672,0.0011129379272460938,0.01994180679321289,0.006187915802001953
2025-02-19 11:59:01.289029,2,Hand Mimic,one,pick,0.0005691051483154297,0.023849964141845703,0.0008451938629150391,0.019398212432861328,0.004826068878173828
2025-02-19 11:59:01.350150,2,Hand Mimic,one,pick,0.0007424354553222656,0.030293941497802734,0.0007517337799072266,0.016125202178955078,0.0056459903717041016
2025-02-19 11:59:01.409989,2,Hand Mimic,one,pick,0.0006880760192871094,0.02777385711669922,0.0006642341613769531,0.01848888397216797,0.005505561828613281
2025-02-19 11:59:01.469940,2,Hand Mimic,one,pick,0.00046634674072265625,0.027747631072998047,0.0008587837219238281,0.01905083656311035,0.005212545394897461
2025-02-19 11:59:01.528585,2,Hand Mimic,one,pick,0.0004177093505859375,0.027379989624023438,0.0011899471282958984,0.020552873611450195,0.004414558410644531
2025-02-19 11:59:01.590715,2,Hand Mimic,one,pick,0.00044465065002441406,0.03107762336730957,0.0008170604705810547,0.020747661590576172,0.0063288211822509766
2025-02-19 11:59:01.650503,2,Hand Mimic,one,pick,0.0006985664367675781,0.02389240264892578,0.0008792877197265625,0.018074989318847656,0.0065670013427734375
2025-02-19 11:59:01.707430,2,Hand Mimic,one,pick,0.002387523651123047,0.025384902954101562,0.0010116100311279297,0.016057491302490234,0.0030469894409179688
2025-02-19 11:59:01.770268,2,Hand Mimic,one,pick,0.0006709098815917969,0.03115248680114746,0.0009112358093261719,0.019363880157470703,0.006180524826049805
2025-02-19 11:59:01.830006,2,Hand Mimic,one,pick,0.002402067184448242,0.028087854385375977,0.0008325576782226562,0.014911890029907227,0.0060577392578125
2025-02-19 11:59:01.889196,2,Hand Mimic,one,pick,0.0004956722259521484,0.028715133666992188,0.0007796287536621094,0.018236160278320312,0.0050144195556640625
2025-02-19 11:59:01.948743,2,Hand Mimic,one,pick,0.0005185604095458984,0.03176546096801758,0.0007071495056152344,0.01663374900817871,0.00432276725769043
2025-02-19 11:59:02.010069,2,Hand Mimic,one,pick,0.0005619525909423828,0.028169631958007812,0.0007445812225341797,0.02048206329345703,0.006002902984619141
2025-02-19 11:59:02.070029,2,Hand Mimic,one,pick,0.002137422561645508,0.029151439666748047,0.0008115768432617188,0.01710343360900879,0.005754232406616211
2025-02-19 11:59:02.128522,2,Hand Mimic,one,pick,0.0025882720947265625,0.029695510864257812,0.0008027553558349609,0.01507115364074707,0.004275083541870117
2025-02-19 11:59:02.190130,2,Hand Mimic,one,pick,0.0005183219909667969,0.025013208389282227,0.0009860992431640625,0.02150440216064453,0.005998134613037109
2025-02-19 11:59:02.249227,2,Hand Mimic,one,pick,0.0022928714752197266,0.033608198165893555,0.0008890628814697266,0.01423025131225586,0.005079030990600586
2025-02-19 11:59:02.307411,2,Hand Mimic,one,pick,0.0009856224060058594,0.025965452194213867,0.0006225109100341797,0.019251346588134766,0.0029251575469970703
2025-02-19 11:59:02.369093,2,Hand Mimic,one,pick,0.0004754066467285156,0.029977798461914062,0.0005173683166503906,0.0211484432220459,0.0050144195556640625
2025-02-19 11:59:02.429819,2,Hand Mimic,one,pick,0.00080108642578125,0.02806544303894043,0.0008161067962646484,0.01572108268737793,0.005891561508178711
2025-02-19 11:59:02.489746,2,Hand Mimic,one,pick,0.002293109893798828,0.029009580612182617,0.0008792877197265625,0.01589202880859375,0.005857229232788086
2025-02-19 11:59:02.549521,2,Hand Mimic,one,pick,0.0012316703796386719,0.026357650756835938,0.0007236003875732422,0.017433881759643555,0.005254983901977539
2025-02-19 11:59:02.610473,2,Hand Mimic,one,pick,0.0004863739013671875,0.0262906551361084,0.0007815361022949219,0.019771099090576172,0.005258083343505859
